file_name,frame_index,timestamp,roi_name,metric,value,pixel_count
1_13.CSV,13,2026-04-23T14:12:13,_y7,std,0.12503331073542973,790
1_13.CSV,13,2026-04-23T14:12:13,_y7,variance,0.015633328793462527,790
1_13.CSV,13,2026-04-23T14:12:13,_y8,mean,119.64536708860759,790
1_13.CSV,13,2026-04-23T14:12:13,_y8,std,1.6751696847904354,790
1_13.CSV,13,2026-04-23T14:12:13,_y8,variance,2.8061934728408864,790
1_13.CSV,13,2026-04-23T14:12:13,_y9,mean,113.61653164556962,790
1_13.CSV,13,2026-04-23T14:12:13,_y9,std,8.425864211898562,790
1_13.CSV,13,2026-04-23T14:12:13,_y9,variance,70.99518771735296,790
1_13.CSV,13,2026-04-23T14:12:13,_y10,mean,103.8440253164557,790
1_13.CSV,13,2026-04-23T14:12:13,_y10,std,13.579538097301686,790
1_13.CSV,13,2026-04-23T14:12:13,_y10,variance,184.40385493606792,790
1_13.CSV,13,2026-04-23T14:12:13,_y11,mean,94.5073164556962,790
1_13.CSV,13,2026-04-23T14:12:13,_y11,std,13.027586383356097,790
1_13.CSV,13,2026-04-23T14:12:13,_y11,variance,169.7180069758052,790
1_13.CSV,13,2026-04-23T14:12:13,_y12,mean,68.69018987341772,790
1_13.CSV,13,2026-04-23T14:12:13,_y12,std,15.259463445596387,790
1_13.CSV,13,2026-04-23T14:12:13,_y12,variance,232.85122464749236,790
1_13.CSV,13,2026-04-23T14:12:13,_y13,mean,39.24669620253164,790
1_13.CSV,13,2026-04-23T14:12:13,_y13,std,9.378801715388157,790
1_13.CSV,13,2026-04-23T14:12:13,_y13,variance,87.96192161656785,790
1_13.CSV,13,2026-04-23T14:12:13,_y14,mean,33.335848101265825,790
1_13.CSV,13,2026-04-23T14:12:13,_y14,std,7.371924484816578,790
1_13.CSV,13,2026-04-23T14:12:13,_y14,variance,54.345270609838174,790
1_13.CSV,13,2026-04-23T14:12:13,_y15,mean,31.31592405063291,790
1_13.CSV,13,2026-04-23T14:12:13,_y15,std,5.9493245947310855,790
1_13.CSV,13,2026-04-23T14:12:13,_y15,variance,35.3944631334722,790
1_14.CSV,14,2026-04-23T14:12:13,_y1,mean,108.24322209436133,869
1_14.CSV,14,2026-04-23T14:12:13,_y1,std,11.896750007221865,869
1_14.CSV,14,2026-04-23T14:12:13,_y1,variance,141.53266073433346,869
1_14.CSV,14,2026-04-23T14:12:13,_y2,mean,118.70632911392406,790
1_14.CSV,14,2026-04-23T14:12:13,_y2,std,3.408170628199903,790
1_14.CSV,14,2026-04-23T14:12:13,_y2,variance,11.615627030924522,790
1_14.CSV,14,2026-04-23T14:12:13,_y3,mean,119.50250632911394,790
1_14.CSV,14,2026-04-23T14:12:13,_y3,std,1.6662141722124013,790
1_14.CSV,14,2026-04-23T14:12:13,_y3,variance,2.7762696676814578,790
1_14.CSV,14,2026-04-23T14:12:13,_y4,mean,119.99,790
1_14.CSV,14,2026-04-23T14:12:13,_y4,std,0.0,790
1_14.CSV,14,2026-04-23T14:12:13,_y4,variance,0.0,790
1_14.CSV,14,2026-04-23T14:12:13,_y5,mean,119.99,790
1_14.CSV,14,2026-04-23T14:12:13,_y5,std,0.0,790
1_14.CSV,14,2026-04-23T14:12:13,_y5,variance,0.0,790
1_14.CSV,14,2026-04-23T14:12:13,_y6,mean,119.93653164556962,790
1_14.CSV,14,2026-04-23T14:12:13,_y6,std,0.5336351295878139,790
1_14.CSV,14,2026-04-23T14:12:13,_y6,variance,0.28476645153020297,790
1_14.CSV,14,2026-04-23T14:12:13,_y7,mean,119.98877215189874,790
1_14.CSV,14,2026-04-23T14:12:13,_y7,std,0.03448920189375311,790
1_14.CSV,14,2026-04-23T14:12:13,_y7,variance,0.0011895050472680632,790
1_14.CSV,14,2026-04-23T14:12:13,_y8,mean,119.77365822784809,790
1_14.CSV,14,2026-04-23T14:12:13,_y8,std,1.237374889582381,790
1_14.CSV,14,2026-04-23T14:12:13,_y8,variance,1.53109661736901,790
1_14.CSV,14,2026-04-23T14:12:13,_y9,mean,114.92232911392405,790
1_14.CSV,14,2026-04-23T14:12:13,_y9,std,7.3088796449138425,790
1_14.CSV,14,2026-04-23T14:12:13,_y9,variance,53.419721663835894,790
1_14.CSV,14,2026-04-23T14:12:13,_y10,mean,106.23139240506327,790
1_14.CSV,14,2026-04-23T14:12:13,_y10,std,13.180104418842358,790
1_14.CSV,14,2026-04-23T14:12:13,_y10,variance,173.71515249158787,790
1_14.CSV,14,2026-04-23T14:12:13,_y11,mean,97.67867088607595,790
1_14.CSV,14,2026-04-23T14:12:13,_y11,std,13.134651046254481,790
1_14.CSV,14,2026-04-23T14:12:13,_y11,variance,172.51905810687393,790
1_14.CSV,14,2026-04-23T14:12:13,_y12,mean,70.26503797468355,790
1_14.CSV,14,2026-04-23T14:12:13,_y12,std,15.944790901648478,790
1_14.CSV,14,2026-04-23T14:12:13,_y12,variance,254.23635689729207,790
1_14.CSV,14,2026-04-23T14:12:13,_y13,mean,39.8972658227848,790
1_14.CSV,14,2026-04-23T14:12:13,_y13,std,10.015406366003013,790
1_14.CSV,14,2026-04-23T14:12:13,_y13,variance,100.30836467617368,790
1_14.CSV,14,2026-04-23T14:12:13,_y14,mean,33.57360759493671,790
1_14.CSV,14,2026-04-23T14:12:13,_y14,std,8.12931854605498,790
1_14.CSV,14,2026-04-23T14:12:13,_y14,variance,66.08582002323345,790
1_14.CSV,14,2026-04-23T14:12:13,_y15,mean,31.468962025316454,790
1_14.CSV,14,2026-04-23T14:12:13,_y15,std,6.631550418109254,790
1_14.CSV,14,2026-04-23T14:12:13,_y15,variance,43.97746094792502,790
1_15.CSV,15,2026-04-23T14:12:13,_y1,mean,110.09844649021865,869
1_15.CSV,15,2026-04-23T14:12:13,_y1,std,10.760157349881194,869
1_15.CSV,15,2026-04-23T14:12:13,_y1,variance,115.78098619420227,869
1_15.CSV,15,2026-04-23T14:12:13,_y2,mean,119.16682278481012,790
1_15.CSV,15,2026-04-23T14:12:13,_y2,std,2.4902740241648527,790
1_15.CSV,15,2026-04-23T14:12:13,_y2,variance,6.20146471543021,790
1_15.CSV,15,2026-04-23T14:12:13,_y3,mean,119.70888607594935,790
1_15.CSV,15,2026-04-23T14:12:13,_y3,std,1.258111614731608,790
1_15.CSV,15,2026-04-23T14:12:13,_y3,variance,1.5828448351225741,790
1_15.CSV,15,2026-04-23T14:12:13,_y4,mean,119.99,790
1_15.CSV,15,2026-04-23T14:12:13,_y4,std,0.0,790
1_15.CSV,15,2026-04-23T14:12:13,_y4,variance,0.0,790
1_15.CSV,15,2026-04-23T14:12:13,_y5,mean,119.99,790
1_15.CSV,15,2026-04-23T14:12:13,_y5,std,0.0,790
1_15.CSV,15,2026-04-23T14:12:13,_y5,variance,0.0,790
1_15.CSV,15,2026-04-23T14:12:13,_y6,mean,119.95537974683545,790
1_15.CSV,15,2026-04-23T14:12:13,_y6,std,0.36583879011021053,790
1_15.CSV,15,2026-04-23T14:12:13,_y6,variance,0.13383802034930267,790
1_15.CSV,15,2026-04-23T14:12:13,_y7,mean,119.99,790
1_15.CSV,15,2026-04-23T14:12:13,_y7,std,0.0,790
1_15.CSV,15,2026-04-23T14:12:13,_y7,variance,0.0,790
1_15.CSV,15,2026-04-23T14:12:13,_y8,mean,119.86167088607593,790
1_15.CSV,15,2026-04-23T14:12:13,_y8,std,0.8763260436173276,790
1_15.CSV,15,2026-04-23T14:12:13,_y8,variance,0.7679473347219983,790
1_15.CSV,15,2026-04-23T14:12:13,_y9,mean,116.0877088607595,790
1_15.CSV,15,2026-04-23T14:12:13,_y9,std,6.102796096357712,790
1_15.CSV,15,2026-04-23T14:12:13,_y9,variance,37.24412019371892,790
1_15.CSV,15,2026-04-23T14:12:13,_y10,mean,108.43996202531646,790
1_15.CSV,15,2026-04-23T14:12:13,_y10,std,12.452994022528886,790
1_15.CSV,15,2026-04-23T14:12:13,_y10,variance,155.07706012514018,790
1_15.CSV,15,2026-04-23T14:12:13,_y11,mean,100.41964556962026,790
1_15.CSV,15,2026-04-23T14:12:13,_y11,std,13.442865064419932,790
1_15.CSV,15,2026-04-23T14:12:13,_y11,variance,180.71062114020188,790
1_15.CSV,15,2026-04-23T14:12:13,_y12,mean,72.05389873417722,790
1_15.CSV,15,2026-04-23T14:12:13,_y12,std,16.56129398539733,790
1_15.CSV,15,2026-04-23T14:12:13,_y12,variance,274.27645847075786,790
1_15.CSV,15,2026-04-23T14:12:13,_y13,mean,40.87254430379747,790
1_15.CSV,15,2026-04-23T14:12:13,_y13,std,10.58866293575466,790
1_15.CSV,15,2026-04-23T14:12:13,_y13,variance,112.11978276702452,790
1_15.CSV,15,2026-04-23T14:12:13,_y14,mean,34.464506329113924,790
1_15.CSV,15,2026-04-23T14:12:13,_y14,std,8.473342469438512,790
1_15.CSV,15,2026-04-23T14:12:13,_y14,variance,71.79753260439033,790
1_15.CSV,15,2026-04-23T14:12:13,_y15,mean,31.97249367088607,790
1_15.CSV,15,2026-04-23T14:12:13,_y15,std,6.8828395659397925,790
1_15.CSV,15,2026-04-23T14:12:13,_y15,variance,47.37348049046627,790
1_16.CSV,16,2026-04-23T14:12:13,_y1,mean,111.72787111622556,869
1_16.CSV,16,2026-04-23T14:12:13,_y1,std,9.719612974055977,869
1_16.CSV,16,2026-04-23T14:12:13,_y1,variance,94.47087636543726,869
1_16.CSV,16,2026-04-23T14:12:13,_y2,mean,119.49243037974682,790
1_16.CSV,16,2026-04-23T14:12:13,_y2,std,1.736624010548563,790
1_16.CSV,16,2026-04-23T14:12:13,_y2,variance,3.0158629540137754,790
1_16.CSV,16,2026-04-23T14:12:13,_y3,mean,119.84282278481011,790
1_16.CSV,16,2026-04-23T14:12:13,_y3,std,0.8358909483033865,790
1_16.CSV,16,2026-04-23T14:12:13,_y3,variance,0.6987136774555347,790
1_16.CSV,16,2026-04-23T14:12:13,_y4,mean,119.99,790
1_16.CSV,16,2026-04-23T14:12:13,_y4,std,0.0,790
1_16.CSV,16,2026-04-23T14:12:13,_y4,variance,0.0,790
1_16.CSV,16,2026-04-23T14:12:13,_y5,mean,119.99,790
1_16.CSV,16,2026-04-23T14:12:13,_y5,std,0.0,790
1_16.CSV,16,2026-04-23T14:12:13,_y5,variance,0.0,790
1_16.CSV,16,2026-04-23T14:12:13,_y6,mean,119.96684810126582,790
1_16.CSV,16,2026-04-23T14:12:13,_y6,std,0.2634245064485466,790
1_16.CSV,16,2026-04-23T14:12:13,_y6,variance,0.06939247059766038,790
1_16.CSV,16,2026-04-23T14:12:13,_y7,mean,119.99,790
1_16.CSV,16,2026-04-23T14:12:13,_y7,std,0.0,790
1_16.CSV,16,2026-04-23T14:12:13,_y7,variance,0.0,790
1_16.CSV,16,2026-04-23T14:12:13,_y8,mean,119.90925316455694,790
1_16.CSV,16,2026-04-23T14:12:13,_y8,std,0.6259308605883083,790
1_16.CSV,16,2026-04-23T14:12:13,_y8,variance,0.39178944223682016,790
1_16.CSV,16,2026-04-23T14:12:13,_y9,mean,116.94329113924051,790
1_16.CSV,16,2026-04-23T14:12:13,_y9,std,5.224845033500867,790
1_16.CSV,16,2026-04-23T14:12:13,_y9,variance,27.29900562409868,790
1_16.CSV,16,2026-04-23T14:12:13,_y10,mean,109.89,790
1_16.CSV,16,2026-04-23T14:12:13,_y10,std,11.72321541842661,790
1_16.CSV,16,2026-04-23T14:12:13,_y10,variance,137.4337797468354,790
1_16.CSV,16,2026-04-23T14:12:13,_y11,mean,103.08411392405061,790
1_16.CSV,16,2026-04-23T14:12:13,_y11,std,13.460003702001993,790
1_16.CSV,16,2026-04-23T14:12:13,_y11,variance,181.17169965790737,790
1_16.CSV,16,2026-04-23T14:12:13,_y12,mean,73.66151898734176,790
1_16.CSV,16,2026-04-23T14:12:13,_y12,std,17.2639286997014,790
1_16.CSV,16,2026-04-23T14:12:13,_y12,variance,298.04323414837364,790
1_16.CSV,16,2026-04-23T14:12:13,_y13,mean,41.58692405063291,790
1_16.CSV,16,2026-04-23T14:12:13,_y13,std,11.292889452399024,790
1_16.CSV,16,2026-04-23T14:12:13,_y13,variance,127.52935218410514,790
1_16.CSV,16,2026-04-23T14:12:13,_y14,mean,34.88507594936709,790
1_16.CSV,16,2026-04-23T14:12:13,_y14,std,9.237298179254557,790
1_16.CSV,16,2026-04-23T14:12:13,_y14,variance,85.32767765245956,790
1_16.CSV,16,2026-04-23T14:12:13,_y15,mean,32.54592405063291,790
1_16.CSV,16,2026-04-23T14:12:13,_y15,std,7.464449675378421,790
1_16.CSV,16,2026-04-23T14:12:13,_y15,variance,55.71800895625701,790
1_17.CSV,17,2026-04-23T14:12:13,_y1,mean,113.20056386651325,869
1_17.CSV,17,2026-04-23T14:12:13,_y1,std,8.637261400014538,869
1_17.CSV,17,2026-04-23T14:12:13,_y1,variance,74.6022844921811,869
1_17.CSV,17,2026-04-23T14:12:13,_y2,mean,119.71646835443036,790
1_17.CSV,17,2026-04-23T14:12:13,_y2,std,1.1813798233308537,790
1_17.CSV,17,2026-04-23T14:12:13,_y2,variance,1.3956582869732388,790
1_17.CSV,17,2026-04-23T14:12:13,_y3,mean,119.91875949367088,790
1_17.CSV,17,2026-04-23T14:12:13,_y3,std,0.5222119268908787,790
1_17.CSV,17,2026-04-23T14:12:13,_y3,variance,0.2727052965870845,790
1_17.CSV,17,2026-04-23T14:12:13,_y4,mean,119.99,790
1_17.CSV,17,2026-04-23T14:12:13,_y4,std,0.0,790
1_17.CSV,17,2026-04-23T14:12:13,_y4,variance,0.0,790
1_17.CSV,17,2026-04-23T14:12:13,_y5,mean,119.99,790
1_17.CSV,17,2026-04-23T14:12:13,_y5,std,0.0,790
1_17.CSV,17,2026-04-23T14:12:13,_y5,variance,0.0,790
1_17.CSV,17,2026-04-23T14:12:13,_y6,mean,119.97454430379744,790
1_17.CSV,17,2026-04-23T14:12:13,_y6,std,0.19119009676357354,790
1_17.CSV,17,2026-04-23T14:12:13,_y6,variance,0.036553653100464614,790
1_17.CSV,17,2026-04-23T14:12:13,_y7,mean,119.99,790
1_17.CSV,17,2026-04-23T14:12:13,_y7,std,0.0,790
1_17.CSV,17,2026-04-23T14:12:13,_y7,variance,0.0,790
1_17.CSV,17,2026-04-23T14:12:13,_y8,mean,119.94744303797467,790
1_17.CSV,17,2026-04-23T14:12:13,_y8,std,0.4091897441961701,790
1_17.CSV,17,2026-04-23T14:12:13,_y8,variance,0.16743624675532714,790
1_17.CSV,17,2026-04-23T14:12:13,_y9,mean,117.72832911392406,790
1_17.CSV,17,2026-04-23T14:12:13,_y9,std,4.2921709408357565,790
1_17.CSV,17,2026-04-23T14:12:13,_y9,variance,18.4227313853549,790
1_17.CSV,17,2026-04-23T14:12:13,_y10,mean,111.28041772151899,790
1_17.CSV,17,2026-04-23T14:12:13,_y10,std,10.859153168964312,790
1_17.CSV,17,2026-04-23T14:12:13,_y10,variance,117.92120754702768,790
1_17.CSV,17,2026-04-23T14:12:13,_y11,mean,105.27632911392405,790
1_17.CSV,17,2026-04-23T14:12:13,_y11,std,13.349194872342874,790
1_17.CSV,17,2026-04-23T14:12:13,_y11,variance,178.20100373978528,790
1_17.CSV,17,2026-04-23T14:12:13,_y12,mean,75.36774683544304,790
1_17.CSV,17,2026-04-23T14:12:13,_y12,std,17.956724652333044,790
1_17.CSV,17,2026-04-23T14:12:13,_y12,variance,322.44396023970523,790
1_17.CSV,17,2026-04-23T14:12:13,_y13,mean,42.37492405063291,790
1_17.CSV,17,2026-04-23T14:12:13,_y13,std,11.865719805945993,790
1_17.CSV,17,2026-04-23T14:12:13,_y13,variance,140.79530651321903,790
1_17.CSV,17,2026-04-23T14:12:13,_y14,mean,35.46507594936708,790
1_17.CSV,17,2026-04-23T14:12:13,_y14,std,9.605342918874287,790
1_17.CSV,17,2026-04-23T14:12:13,_y14,variance,92.26261258916841,790
1_17.CSV,17,2026-04-23T14:12:13,_y15,mean,32.89653164556962,790
1_17.CSV,17,2026-04-23T14:12:13,_y15,std,7.802121141050777,790
1_17.CSV,17,2026-04-23T14:12:13,_y15,variance,60.873094299631475,790
1_18.CSV,18,2026-04-23T14:12:13,_y1,mean,114.42415420023015,869
1_18.CSV,18,2026-04-23T14:12:13,_y1,std,7.7230129186989105,869
1_18.CSV,18,2026-04-23T14:12:13,_y1,variance,59.64492854239027,869
1_18.CSV,18,2026-04-23T14:12:13,_y2,mean,119.85511392405064,790
1_18.CSV,18,2026-04-23T14:12:13,_y2,std,0.6997950330540591,790
1_18.CSV,18,2026-04-23T14:12:13,_y2,variance,0.48971308828713167,790
1_18.CSV,18,2026-04-23T14:12:13,_y3,mean,119.94779746835442,790
1_18.CSV,18,2026-04-23T14:12:13,_y3,std,0.36218249752380033,790
1_18.CSV,18,2026-04-23T14:12:13,_y3,variance,0.13117616151257763,790
1_18.CSV,18,2026-04-23T14:12:13,_y4,mean,119.99,790
1_18.CSV,18,2026-04-23T14:12:13,_y4,std,0.0,790
1_18.CSV,18,2026-04-23T14:12:13,_y4,variance,0.0,790
1_18.CSV,18,2026-04-23T14:12:13,_y5,mean,119.99,790
1_18.CSV,18,2026-04-23T14:12:13,_y5,std,0.0,790
1_18.CSV,18,2026-04-23T14:12:13,_y5,variance,0.0,790
1_18.CSV,18,2026-04-23T14:12:13,_y6,mean,119.98232911392402,790
1_18.CSV,18,2026-04-23T14:12:13,_y6,std,0.1065602250253003,790
1_18.CSV,18,2026-04-23T14:12:13,_y6,variance,0.011355081557442637,790
1_18.CSV,18,2026-04-23T14:12:13,_y7,mean,119.99,790
1_18.CSV,18,2026-04-23T14:12:13,_y7,std,0.0,790
1_18.CSV,18,2026-04-23T14:12:13,_y7,variance,0.0,790
1_18.CSV,18,2026-04-23T14:12:13,_y8,mean,119.96612658227846,790
1_18.CSV,18,2026-04-23T14:12:13,_y8,std,0.27222511938191174,790
1_18.CSV,18,2026-04-23T14:12:13,_y8,variance,0.0741065156224961,790
1_18.CSV,18,2026-04-23T14:12:13,_y9,mean,118.3029746835443,790
1_18.CSV,18,2026-04-23T14:12:13,_y9,std,3.5946535738252665,790
1_18.CSV,18,2026-04-23T14:12:13,_y9,variance,12.92153431581476,790
1_18.CSV,18,2026-04-23T14:12:13,_y10,mean,112.29222784810125,790
1_18.CSV,18,2026-04-23T14:12:13,_y10,std,10.179148187422312,790
1_18.CSV,18,2026-04-23T14:12:13,_y10,variance,103.61505782150293,790
1_18.CSV,18,2026-04-23T14:12:13,_y11,mean,107.22659493670885,790
1_18.CSV,18,2026-04-23T14:12:13,_y11,std,13.029811268651715,790
1_18.CSV,18,2026-04-23T14:12:13,_y11,variance,169.7759816966832,790
1_18.CSV,18,2026-04-23T14:12:13,_y12,mean,76.51822784810126,790
1_18.CSV,18,2026-04-23T14:12:13,_y12,std,18.448027534060447,790
1_18.CSV,18,2026-04-23T14:12:13,_y12,variance,340.3297198974523,790
1_18.CSV,18,2026-04-23T14:12:13,_y13,mean,42.997848101265824,790
1_18.CSV,18,2026-04-23T14:12:13,_y13,std,12.401993497462575,790
1_18.CSV,18,2026-04-23T14:12:13,_y13,variance,153.809442711104,790
1_18.CSV,18,2026-04-23T14:12:13,_y14,mean,35.859784810126584,790
1_18.CSV,18,2026-04-23T14:12:13,_y14,std,10.250810024394411,790
1_18.CSV,18,2026-04-23T14:12:13,_y14,variance,105.07910615622495,790
1_18.CSV,18,2026-04-23T14:12:13,_y15,mean,33.227493670886076,790
1_18.CSV,18,2026-04-23T14:12:13,_y15,std,8.232773179472606,790
1_18.CSV,18,2026-04-23T14:12:13,_y15,variance,67.77855422464349,790
1_19.CSV,19,2026-04-23T14:12:13,_y1,mean,115.3788837744534,869
1_19.CSV,19,2026-04-23T14:12:13,_y1,std,6.834765459921083,869
1_19.CSV,19,2026-04-23T14:12:13,_y1,variance,46.71401889213026,869
1_19.CSV,19,2026-04-23T14:12:13,_y2,mean,119.92016455696202,790
1_19.CSV,19,2026-04-23T14:12:13,_y2,std,0.46487738768328307,790
1_19.CSV,19,2026-04-23T14:12:13,_y2,variance,0.21611098557923347,790
1_19.CSV,19,2026-04-23T14:12:13,_y3,mean,119.97286075949367,790
1_19.CSV,19,2026-04-23T14:12:13,_y3,std,0.1948466930092432,790
1_19.CSV,19,2026-04-23T14:12:13,_y3,variance,0.03796523377663827,790
1_19.CSV,19,2026-04-23T14:12:13,_y4,mean,119.99,790
1_19.CSV,19,2026-04-23T14:12:13,_y4,std,0.0,790
1_19.CSV,19,2026-04-23T14:12:13,_y4,variance,0.0,790
1_19.CSV,19,2026-04-23T14:12:13,_y5,mean,119.99,790
1_19.CSV,19,2026-04-23T14:12:13,_y5,std,0.0,790
1_19.CSV,19,2026-04-23T14:12:13,_y5,variance,0.0,790
1_19.CSV,19,2026-04-23T14:12:13,_y6,mean,119.98587341772149,790
1_19.CSV,19,2026-04-23T14:12:13,_y6,std,0.0684100383278313,790
1_19.CSV,19,2026-04-23T14:12:13,_y6,variance,0.004679933344015347,790
1_19.CSV,19,2026-04-23T14:12:13,_y7,mean,119.99,790
1_19.CSV,19,2026-04-23T14:12:13,_y7,std,0.0,790
1_19.CSV,19,2026-04-23T14:12:13,_y7,variance,0.0,790
1_19.CSV,19,2026-04-23T14:12:13,_y8,mean,119.97820253164555,790
1_19.CSV,19,2026-04-23T14:12:13,_y8,std,0.1742101437081258,790
1_19.CSV,19,2026-04-23T14:12:13,_y8,variance,0.03034917417080584,790
1_19.CSV,19,2026-04-23T14:12:13,_y9,mean,118.76770886075948,790
1_19.CSV,19,2026-04-23T14:12:13,_y9,std,2.886970808110727,790
1_19.CSV,19,2026-04-23T14:12:13,_y9,variance,8.334600446883504,790
1_19.CSV,19,2026-04-23T14:12:13,_y10,mean,113.19816455696203,790
1_19.CSV,19,2026-04-23T14:12:13,_y10,std,9.421973041684923,790
1_19.CSV,19,2026-04-23T14:12:13,_y10,variance,88.77357599823743,790
1_19.CSV,19,2026-04-23T14:12:13,_y11,mean,108.73121518987342,790
1_19.CSV,19,2026-04-23T14:12:13,_y11,std,12.761743335206726,790
